target_percentage,current_percentage,iteration,species,select_set,expand_set,envelope
0.0001,9.90212450322732e-05,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'ux', 'z', 'x']","{'x': [-0.04030985505178098, 0.042560630136858034], 'y': [-0.0008952518637566909, 0.004364300200512977], 'z': [3.416091855575499e-05, 0.004172553130630187], 'ux': [-7.194015088920404, 7.252720404762792], 'uy': [0.04689446635006578, 0.1967441471029549], 'uz': [-0.29237951516024646, -0.01332313457410648]}"
0.0001,9.950427549584528e-05,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'z', 'x', 'ux', 'y']","{'x': [-0.02144679149481786, 0.024950682642441817], 'y': [-0.004096720630518467, 0.0011902885833136433], 'z': [3.942967655006608e-05, 0.006929266118784845], 'ux': [-0.5023393099994053, 0.4754833730383273], 'uy': [-0.07766652257948035, -0.03314939800541765], 'uz': [-0.9643557743771738, 0.9123273561001546]}"
0.0001,0.0001003254272839,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'y', 'ux', 'z', 'uz']","{'x': [-0.05469763643846464, 0.05244700851261364], 'y': [-0.0017725785254856267, -8.519429507196862e-06], 'z': [-0.0018880045885294832, 0.0018818704441087416], 'ux': [-79.74555448098494, 76.61785017042448], 'uy': [-1.3288043192189336, -0.17295793488925368], 'uz': [-178.70702689467885, 177.249136611341]}"
0.0001,9.945597244948806e-05,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'ux', 'y', 'x']","{'x': [-0.015670633647969646, 0.01791869310688409], 'y': [8.397940620734129e-06, 0.0025228875298937727], 'z': [-5.086202670862823e-06, 3.1235790558031075e-05], 'ux': [-2.9171569353802456, 4.887319355273648], 'uy': [0.16451925710093798, 1.687176613589807], 'uz': [-83.54308348119771, 82.9313465015514]}"
0.0001,0.0001009292153633,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'uz', 'y']","{'x': [-0.0007481010294988035, -5.509687238447365e-06], 'y': [-0.00063598407545746, 0.002417272780685752], 'z': [3.4826001977267154e-05, 0.0014089637009797465], 'ux': [-1.557452513558197, -0.009297710189106408], 'uy': [-0.034111757302803004, 7.095918399942021], 'uz': [-73.4324890804222, 71.16256885968754]}"
0.0001,0.0001009292153633,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'z', 'uy', 'x']","{'x': [-0.07053272578085037, 0.06978000155845604], 'y': [-0.003648370098310675, 0.0005511809622211115], 'z': [5.17765390289286e-06, 0.0027094870684122767], 'ux': [0.0001816464048083281, 0.06037516116029636], 'uy': [-35.78350020642561, 35.91238756625021], 'uz': [-0.9927818870493752, -0.4652249261974617]}"
0.0001,0.0001002288211912,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'uz', 'x', 'ux', 'z']","{'x': [-0.028511290137486975, 0.029262565544195845], 'y': [-0.005782707402380562, 0.0021251227036500403], 'z': [3.809694805049948e-05, 0.0031056287594574553], 'ux': [-2.5578900516950163, 2.6404267819900746], 'uy': [-0.23058682664723018, -0.12864171472879632], 'uz': [-9.91718336051675, 9.211393699384695]}"
0.0001,0.0001009050638402,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'ux', 'uy', 'y', 'x']","{'x': [-0.01071387581101811, 0.012958864781751863], 'y': [-0.003034162413997118, 0.003877914162072044], 'z': [3.6221813030767186e-06, 0.0035651280984101696], 'ux': [-101.15298210120895, 96.38176070114969], 'uy': [-57.635054240561075, 54.31116904579709], 'uz': [-3.826967247818161, -0.7882655122565448]}"
0.0001,9.998730595941732e-05,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uy', 'y', 'x', 'ux', 'z']","{'x': [-0.00974775777308962, 0.006243934417134923], 'y': [-0.0024012426577185806, 0.0013737651863854764], 'z': [3.1103331982101304e-05, 0.0026841536537989146], 'ux': [-2.2258994832814714, 2.3584994704812448], 'uy': [-1.2413174899827069, 1.3206564048839597], 'uz': [-0.6408589697301089, -0.13226463969198612]}"
0.0001,9.940766940313085e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'y', 'uy', 'ux']","{'x': [-1.2285931686638316e-05, -7.665016521338319e-06], 'y': [-1.7710759301234466e-06, -1.2307343668315541e-06], 'ux': [-0.08671482772182895, 0.01243325017686539], 'uy': [-0.024731726041933647, -0.011970508382677898]}"
0.0001,9.926276026405924e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['y', 'x', 'ux', 'uy']","{'x': [1.5227681136688119e-05, 1.8149418484943393e-05], 'y': [1.4367141288918075e-05, 1.483278846429504e-05], 'ux': [-0.0003774556941505694, -0.00013889142043946404], 'uy': [0.0001984697961329763, 0.00041281188728166363]}"
0.0001,9.964918463491687e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'ux', 'x']","{'x': [-1.9182613650982663e-05, -1.650426829176883e-05], 'y': [1.7871235073821407e-05, 1.869216695690328e-05], 'ux': [-4.905791892470234e-05, 6.684503061805055e-05], 'uy': [-0.0004940737972508562, -1.5330020883801555e-05]}"
0.0001,0.0001001322150984,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'x', 'ux']","{'x': [1.5406693039219967e-05, 1.801767599204095e-05], 'y': [-1.9981862652334525e-05, -1.9746790589479513e-05], 'ux': [-0.00020315604305679545, 3.569377229326836e-05], 'uy': [-0.0003305532514433514, 7.674619860245811e-05]}"
0.0001,9.969748768127408e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'x', 'y']","{'x': [-1.8448170513112263e-05, -1.5540072199063548e-05], 'y': [1.43182568591807e-05, 1.494066030492332e-05], 'ux': [0.0003562664833825373, 0.0006583830281498366], 'uy': [0.0004714684822213841, 0.0007394970835110524]}"
0.0001,0.0001008326092706,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'uy', 'ux']","{'x': [1.555518966095092e-05, 1.9980468839201056e-05], 'y': [1.599605650498795e-05, 1.6816406817318632e-05], 'ux': [2.4165725875851114e-09, 1.3620749996774401e-06], 'uy': [-4.935724572917131e-05, -2.5387742266405844e-08]}"
0.0001,9.90695480786304e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['y', 'ux', 'uy']","{'x': [5.8596397002123976e-08, 7.4414967296026395e-06], 'y': [-2.5094440516985496e-06, -2.1609185106314567e-06], 'ux': [2.8390499708412898e-05, 0.00011354307750406665], 'uy': [-0.022632416952139946, 0.022077797374196823]}"
0.0001,0.0001000839120521,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'ux', 'uy', 'y']","{'x': [1.505859315577395e-05, 1.8640329706864493e-05], 'y': [-1.8691415774664227e-05, -1.8257149047182262e-05], 'ux': [-1.1291472294795806e-06, 2.064573053426792e-08], 'uy': [-4.156399841691575e-05, -6.684601663029954e-06]}"
0.0001,9.916615417134482e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['y', 'ux', 'x']","{'x': [-1.278779245622318e-05, -1.100933553358043e-05], 'y': [6.2777861262661896e-06, 6.502113151450708e-06], 'ux': [-0.0006117427695455317, 0.005593013827975399], 'uy': [-0.017820103279286584, -0.0005496863163651327]}"
0.0001,0.0001001322150984,500,electrons,"('ux', 'uy', 'x', 'y')","['y', 'x', 'ux']","{'x': [-1.3295090736233918e-05, -1.0393047498477921e-05], 'y': [-1.1911837743000106e-05, -1.1623856709701836e-05], 'ux': [-0.00013705837453757886, -4.204542024773969e-05], 'uy': [-0.00785861185998545, 0.016604585316300862]}"
0.0001,0.0001001322150984,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'uy', 'y', 'x']","{'x': [-1.4002225562365904e-05, -8.688646090658657e-06], 'y': [-8.048893288549552e-06, -7.599283011134155e-06], 'ux': [-1.864870640456969e-05, 0.00016067176713704218], 'uy': [-0.004333139777913625, -0.0013245707024378993]}"
0.0001,9.916615417134482e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'x', 'uy', 'y']","{'x': [1.6077766982011046e-05, 1.981903950734229e-05], 'y': [1.9745396982878446e-05, 1.995921257851973e-05], 'ux': [-0.0004504808185830644, -0.0002212906792348769], 'uy': [0.0002545693417258721, 0.0007751527121911169]}"
0.0001,9.91420026481662e-05,500,electrons,"('ux', 'uy', 'x', 'y')","['y', 'ux', 'uy', 'x']","{'x': [1.46761089895454e-05, 2.105745709800928e-05], 'y': [-1.3203724319024103e-05, -1.2246371477930132e-05], 'ux': [-9.275654148127314e-12, 2.4063699928932935e-12], 'uy': [-1.2350022741623893e-09, 3.534031418240266e-10]}"
0.0001,0.000100615245562,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'uy', 'ux']","{'x': [1.5061347722489559e-05, 1.9068866480487534e-05], 'y': [1.9745136001149126e-05, 1.9980300383360484e-05], 'ux': [-0.00039298808671024883, -0.00022396416369726627], 'uy': [0.00035933376313025656, 0.0006492079938093564]}"
0.0001,0.0001006877001315,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'x', 'ux']","{'x': [-4.4456497219510305e-06, -2.812828446701053e-07], 'y': [9.376509162499818e-07, 1.8749174638733964e-06], 'ux': [-1.2651818869738243, -0.3543237031497119], 'uy': [-0.2655728876300787, 0.6869708579270561]}"
0.0001,0.0001007360031779,500,electrons,"('x',)",['x'],"{'x': [-3.8184719079870285e-07, -3.680330221929324e-07]}"
0.0001,0.0001004461848998,500,electrons,"('x',)",['x'],"{'x': [-1.7558398066958115e-06, -1.7480664433046824e-06]}"
0.0001,9.993900291306013e-05,500,electrons,"('x',)",['x'],"{'x': [5.952547075411168e-07, 6.094144767169258e-07]}"
0.0001,9.9093699601809e-05,500,electrons,"('x',)",['x'],"{'x': [-3.084893021066936e-06, -3.076089972892592e-06]}"
0.0001,0.0001003978818534,500,electrons,"('x',)",['x'],"{'x': [-4.472994909846731e-07, -4.371826902354582e-07]}"
0.0001,0.0001009050638402,500,electrons,"('x',)",['x'],"{'x': [-1.6547584650522772e-06, -1.6450912480977255e-06]}"
0.0001,9.969748768127408e-05,500,electrons,"('x',)",['x'],"{'x': [3.7543378025427465e-07, 3.890002982837977e-07]}"
0.0001,9.950427549584528e-05,500,electrons,"('x',)",['x'],"{'x': [1.1232589395788252e-06, 1.1267554244379567e-06]}"
0.0001,9.919030569452342e-05,500,electrons,"('x',)",['x'],"{'x': [-3.82956496238183e-07, -3.6934027677049954e-07]}"
0.0001,9.967333615809548e-05,500,electrons,"('x',)",['x'],"{'x': [-1.4773638075248717e-06, -1.4740811118388436e-06]}"
0.0001,9.945597244948806e-05,500,electrons,"('x',)",['x'],"{'x': [-5.0782173230438195e-08, -4.1205288892417274e-08]}"
0.0001,9.972163920445268e-05,500,electrons,"('x',)",['x'],"{'x': [-1.7558400126976761e-06, -1.748128104446113e-06]}"
0.0001,0.0001006635486084,500,electrons,"('x',)",['x'],"{'x': [-2.0344977583407223e-06, -2.023057804127389e-06]}"
0.0001,0.0001005910940388,500,electrons,"('x',)",['x'],"{'x': [1.2051132268276721e-06, 1.2188302203013123e-06]}"
0.0001,9.948012397266666e-05,500,electrons,"('x',)",['x'],"{'x': [-9.277057135152175e-07, -9.178567793917757e-07]}"
0.0001,0.0001002771242375,500,electrons,"('x', 'y')","['x', 'y']","{'x': [3.5858295987243708e-06, 4.736627177459615e-06], 'y': [-8.086646140861116e-06, -7.932254169469276e-06]}"
0.0001,0.0001006635486084,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-3.3593647108194545e-06, -2.224706712284018e-06], 'y': [-6.037297037101969e-06, -5.912791356117667e-06]}"
0.0001,0.0001000356090057,500,electrons,"('x', 'y')","['x', 'y']","{'x': [4.774944827156334e-06, 6.0557552758238016e-06], 'y': [1.53239808005979e-05, 1.546533499020508e-05]}"
0.0001,9.919030569452342e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.6974020468732937e-05, 1.8340245893613895e-05], 'y': [-1.9874993807825496e-05, -1.9839450824554064e-05]}"
0.0001,9.919030569452342e-05,500,electrons,"('x', 'y')","['y', 'x']","{'x': [-1.2041600880750557e-05, -1.1024133221776087e-05], 'y': [-8.009533698963376e-06, -7.869710460880977e-06]}"
0.0001,9.90695480786304e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-4.806614992252117e-06, -2.9419702067660313e-06], 'y': [1.2863993694627633e-06, 1.3699116247036377e-06]}"
0.0001,9.969748768127408e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-3.992889534859721e-06, -2.5687716448343286e-06], 'y': [-1.9874642052471217e-05, -1.9806757095145206e-05]}"
0.0001,9.998730595941732e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [2.4346887110454988e-06, 3.1838303420747664e-06], 'y': [1.6576661053288635e-05, 1.674050220526651e-05]}"
0.0001,9.935936635677363e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [2.495982818596136e-06, 3.1220595602553825e-06], 'y': [-1.7431500786471654e-05, -1.7235578388633178e-05]}"
0.0001,0.0001000839120521,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-1.7208774375210594e-05, -1.6276923629647775e-05], 'y': [-1.177039582988492e-05, -1.1644668007906285e-05]}"
0.0001,0.0001004703364229,500,electrons,"('x', 'y')","['y', 'x']","{'x': [-1.8205514624069788e-05, -1.7186227843303426e-05], 'y': [-1.271031577803894e-05, -1.2555927227214552e-05]}"
0.0001,9.98423968203457e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.8217723619547185e-05, 1.8915821845246467e-05], 'y': [1.1891015061888177e-05, 1.208875975099913e-05]}"
0.0001,0.000100880912317,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.4479481971443704e-06, 2.8070747878383313e-06], 'y': [-5.1390404856912005e-06, -5.0164651043344355e-06]}"
0.0001,0.0001008084577474,500,electrons,"('x', 'y')","['x', 'y']","{'x': [2.771316299093279e-06, 4.1326947013562e-06], 'y': [-4.234347604015672e-06, -4.106532400934458e-06]}"
0.0001,9.940766940313085e-05,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.5058580776563527e-05, 1.6417248060149643e-05], 'y': [7.1615950414641676e-06, 7.264540283080233e-06]}"
0.0001,9.979409377398852e-05,500,electrons,"('x', 'y', 'z')","['z', 'y']","{'x': [7.589201061400485e-07, 1.4944095248476916e-06], 'y': [-2.9000654771261533e-06, 9.346498607971473e-07], 'z': [8.265950441839752e-07, 4.019859972229284e-06]}"
0.0001,0.0001005910940388,500,electrons,"('x', 'y', 'z')","['z', 'y']","{'x': [5.867551477169289e-09, 7.449112160794852e-07], 'y': [-3.5367656421830526e-06, -3.0718663907492633e-07], 'z': [2.5151609611736064e-07, 3.531209695335715e-06]}"
0.0001,0.0001007360031779,500,electrons,"('x', 'y', 'z')","['x', 'y']","{'x': [-8.53318181032814e-06, 5.029311416937815e-06], 'y': [-3.555780974374007e-06, 1.7757828052624847e-06], 'z': [2.481690491315719e-06, 2.5750419978648826e-06]}"
0.0001,0.0001001322150984,500,electrons,"('x', 'y', 'z')","['z', 'x', 'y']","{'x': [-3.1536764533745334e-06, 3.903678324092893e-06], 'y': [-2.085960892999995e-06, -1.3831695793978533e-06], 'z': [3.1305105880514325e-06, 4.2630918159937615e-06]}"
0.0001,0.0001001322150984,500,electrons,"('x', 'y', 'z')","['y', 'z', 'x']","{'x': [-4.3053240309222455e-06, 2.0570683436140517e-06], 'y': [-1.4242195083983546e-06, -3.5365526817954414e-07], 'z': [1.3418187458375398e-06, 2.6454512477070466e-06]}"
0.0001,0.0001001322150984,500,electrons,"('x', 'y', 'z')","['x', 'z']","{'x': [-1.1097330036378745e-05, 1.0346174159426398e-05], 'y': [5.625066170818233e-07, 6.56122775360948e-07], 'z': [-8.980489336744725e-07, 3.616776631770827e-06]}"
0.0001,0.0001005669425157,500,electrons,"('x', 'y', 'z')","['x', 'z']","{'x': [-1.1462233608830383e-05, 1.4967868169949475e-05], 'y': [1.9303146759383289e-07, 2.7545648171832476e-07], 'z': [-3.1535091308286484e-06, 3.7438646252881087e-06]}"
0.0001,0.0001001322150984,500,electrons,"('x', 'y', 'z')","['y', 'x', 'z']","{'x': [-4.378392441546146e-06, 8.745734554345019e-07], 'y': [3.0658023006935937e-07, 1.0990647029161975e-06], 'z': [2.1183200889714237e-06, 3.1507479295152475e-06]}"
0.0001,0.0001007601547011,500,electrons,"('x', 'y', 'z')","['z', 'x']","{'x': [-1.1252281090064951e-05, 9.007664112054697e-06], 'y': [6.505268536399035e-09, 8.819175047101132e-08], 'z': [1.328543961009299e-07, 3.435889117624308e-06]}"
0.0001,9.9093699601809e-05,500,electrons,"('x', 'y', 'z')","['z', 'y']","{'x': [-7.441406222756298e-07, -5.8593720317677416e-09], 'y': [-1.142485088476625e-07, 1.5828382450514797e-06], 'z': [4.821310941930383e-06, 6.6854035935514805e-06]}"
0.0001,0.0001001563666216,500,electrons,"('x', 'y', 'z')","['x', 'z']","{'x': [-1.5230757108595484e-05, 1.598083940707871e-05], 'y': [-8.40638530826373e-07, -7.536444612697023e-07], 'z': [1.7919959114457907e-06, 5.178409281146842e-06]}"
0.0001,9.950427549584528e-05,500,electrons,"('x', 'y', 'z')","['y', 'z']","{'x': [-1.4950519474474184e-06, -7.595557788826274e-07], 'y': [-2.9899358380200075e-06, 4.589581384492243e-07], 'z': [-2.6548439510124042e-08, 3.806849875226953e-06]}"
0.0001,9.916615417134482e-05,500,electrons,"('x', 'y', 'z')","['y', 'z', 'x']","{'x': [-3.412395324524038e-06, 4.163158214830374e-06], 'y': [-1.825345616319156e-06, -8.909502042489868e-07], 'z': [2.0889060774245697e-06, 3.184242445779862e-06]}"
0.0001,0.0001004220333766,500,electrons,"('x', 'y', 'z')","['x', 'y']","{'x': [-1.6728506928008034e-05, 1.4484321268934264e-05], 'y': [-5.318730345887046e-07, 2.5006135826447744e-06], 'z': [8.814440693727824e-07, 9.87375336491188e-07]}"
0.0001,0.0001002771242375,500,electrons,"('x', 'y', 'z')","['x', 'y']","{'x': [-1.5238197089988619e-05, 1.8743254115570454e-05], 'y': [-3.185436329297156e-06, 2.8028234855273856e-07], 'z': [8.876091986861931e-07, 9.807980468636053e-07]}"
0.001,0.0010012255448921,500,electrons,"('ux',)",['ux'],"{'ux': [-0.00666174800342621, -0.006509938636937755]}"
0.001,0.0010049448794616,500,electrons,"('ux',)",['ux'],"{'ux': [-0.00011761415328403597, -0.00011557700457019852]}"
0.001,0.0010041961822431,500,electrons,"('ux',)",['ux'],"{'ux': [1.5508515618437515e-06, 1.8396534001140967e-06]}"
0.001,0.000994318209263,500,electrons,"('ux',)",['ux'],"{'ux': [-0.0002929148975075444, -0.0002878259549568643]}"
0.001,0.0010000904233027,500,electrons,"('ux',)",['ux'],"{'ux': [0.00015265170967979219, 0.00015483870908731181]}"
0.001,0.001000935726614,500,electrons,"('ux',)",['ux'],"{'ux': [-0.012586446045687677, -0.012178827592480568]}"
0.001,0.0009953325732365,500,electrons,"('ux',)",['ux'],"{'ux': [-0.0002898308074064155, -0.0002848529147707002]}"
0.001,0.0010077706076735,500,electrons,"('ux',)",['ux'],"{'ux': [0.00052013662071866, 0.0005272455574854574]}"
0.001,0.0009984481197266,500,electrons,"('ux',)",['ux'],"{'ux': [0.000199338643705671, 0.00020215102601564352]}"
0.001,0.0010089540323093,500,electrons,"('ux',)",['ux'],"{'ux': [1.581759709417433e-06, 1.8743388227509284e-06]}"
0.001,0.0009964918463491,500,electrons,"('ux',)",['ux'],"{'ux': [0.01238258236086656, 0.012803204069461017]}"
0.001,0.0010051139401239,500,electrons,"('ux',)",['ux'],"{'ux': [0.0001190691816971433, 0.00012113411033659593]}"
0.001,0.0010067320921768,500,electrons,"('ux',)",['ux'],"{'ux': [-0.000457109616102157, -0.00045037816768645796]}"
0.001,0.001001346302508,500,electrons,"('ux',)",['ux'],"{'ux': [1.1480396314539537e-09, 1.9044062076530524e-09]}"
0.001,0.0009978684831703,500,electrons,"('ux',)",['ux'],"{'ux': [1.3568886240249069e-05, 1.4348417702891814e-05]}"
0.001,0.0009955016338988,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.0035157754311341263, 0.005262425916797099], 'uy': [0.002485966517998985, 0.004116601661229895]}"
0.001,0.0009953567247597,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [-6.725478004117887e-06, -8.705054150276283e-07], 'uy': [0.0016522002581947544, 0.004665110182605113]}"
0.001,0.0010039305154881,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.0010483433474439091, 0.0012494512949246088], 'uy': [0.0004644622481257889, 0.0006725476655218123]}"
0.001,0.0010077947591967,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [0.00012930577361741435, 0.000204260779727445], 'uy': [0.0011438566550645885, 0.0016039366287027954]}"
0.001,0.0009961295735014,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [6.104142125522879e-05, 6.94211494678967e-05], 'uy': [-0.001369743467975567, -0.0005249159853632889]}"
0.001,0.0009994383321769,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [-0.0006525055106451695, -0.00047843216788112614], 'uy': [0.000777109555707738, 0.0009055285314836242]}"
0.001,0.0010033991819782,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-0.0007131635361283216, -0.0005765532764232613], 'uy': [0.00058691133549895, 0.0006699594315190174]}"
0.001,0.0010002353324418,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [0.00037927623805018845, 0.0005402011548036286], 'uy': [0.0005326907822393676, 0.0006186035065306112]}"
0.001,0.0009953084217134,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [6.034558685503917e-06, 2.898181001881637e-05], 'uy': [-0.0034681184674989524, -0.0026359068837535494]}"
0.001,0.0009987379380047,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-0.0008223921872438855, -0.0007526453214378123], 'uy': [-0.00010695846026438245, 0.00023127775948722694]}"
0.001,0.001008640062508,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [1.9698082390919427e-10, 1.7543262909351358e-09], 'uy': [-1.1440046021855904e-07, 2.228853514305034e-09]}"
0.001,0.0009925068450246,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [-0.0004362387826484874, -0.00033554730226887915], 'uy': [0.0010612004006143498, 0.0014158456750562372]}"
0.001,0.0009911302082035,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [-0.00015701558132385655, -0.00011179011059391642], 'uy': [-0.000572210914194277, -0.0004282879896989923]}"
0.001,0.0009924102389319,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [-1.2092641254201429e-05, -6.121391112655784e-06], 'uy': [0.0006125091129632009, 0.001216920806836406]}"
0.001,0.0009953567247597,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [0.04319018991763979, 0.08758827365970542], 'uy': [0.08878468255877693, 0.13997360580880033]}"
0.001,0.0010098717901901,500,electrons,"('ux', 'uy', 'uz')",['uy'],"{'ux': [-0.0002032615418577806, -1.4647118901679627e-05], 'uy': [-0.00014092884962991174, 0.00010045220661295967], 'uz': [-0.00014810496569316153, -7.13284257936541e-05]}"
