target_percentage,current_percentage,iteration,species,select_set,expand_set,envelope
0.001,0.0009902366018459,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uy', 'uz']","{'ux': [0.007277538992390673, 0.03181224910382904], 'uy': [-0.013622228622027634, -0.0041181902135768965], 'uz': [-0.002819228713081071, 0.009283487133320603]}"
0.001,0.0009990036047597,500,electrons,"('ux', 'uy', 'uz')","['uy', 'ux']","{'ux': [0.01893849738675898, 0.024902997462821975], 'uy': [-0.027235390525316226, 0.004939943700050763], 'uz': [-0.05016592511088785, 0.020462176299892172]}"
0.001,0.0009918306023756,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uy']","{'ux': [0.0020951694884027545, 0.006829740786627346], 'uy': [0.0005904594620142772, 0.002066142737042093], 'uz': [-9.1794466954201e-05, 0.023528463029772417]}"
0.001,0.000998641331912,500,electrons,"('ux', 'uy', 'uz')","['uy', 'ux', 'uz']","{'ux': [-5.466950959810212e-07, 3.306228375597919e-06], 'uy': [-9.720783438670917e-05, -3.348130151376467e-05], 'uz': [4.754429332515949e-06, 4.9020223784364806e-05]}"
0.001,0.0009928691178723,500,electrons,"('ux', 'uy', 'uz')",['uz'],"{'ux': [2.601937837041168e-06, 9.292325321497868e-05], 'uy': [-0.00016073038460141488, 0.0007321584404292544], 'uz': [2.2903120792878366e-05, 3.394343588616318e-05]}"
0.001,0.0009930864815809,500,electrons,"('ux', 'uy', 'uz')",['ux'],"{'ux': [-0.0001169092734929033, -5.3612146275174456e-05], 'uy': [-0.00019989861843764658, 0.0005095664413307384], 'uz': [7.132987844869302e-06, 3.981134128869418e-05]}"
0.001,0.0009971680889981,500,electrons,"('ux', 'uy', 'uz')",['uz'],"{'ux': [2.0209329242214273e-07, 1.1779878255474202e-05], 'uy': [-0.0022749688968640575, 0.0017266929074909714], 'uz': [2.1419276922218235e-05, 3.603692660306044e-05]}"
0.001,0.0010012738479385,500,electrons,"('ux', 'uy', 'uz')","['uz', 'ux']","{'ux': [-0.00024713890007889086, 6.344221100679356e-05], 'uy': [4.861923943410689e-05, 9.403890980652768e-05], 'uz': [-0.00019801188898493498, -2.2426348602550355e-05]}"
0.001,0.000991202662773,500,electrons,"('ux', 'uy', 'uz')","['uz', 'ux']","{'ux': [7.4967502932141e-05, 0.00020380043123494477], 'uy': [6.138539269193474e-05, 0.0004494735330316869], 'uz': [-0.00039530057460840254, -7.917323862551931e-05]}"
0.001,0.0009965401493955,500,electrons,"('ux', 'uy', 'uz')","['uz', 'ux', 'uy']","{'ux': [-0.0006071564977615172, -0.0003528715316567765], 'uy': [0.0003494795634520021, 0.0008229431417586558], 'uz': [-0.0007927824196325672, -0.0003818597891426021]}"
0.001,0.0009930140270114,500,electrons,"('ux', 'uy', 'uz')",['ux'],"{'ux': [-6.898911372229489e-05, 1.8380101585979758e-05], 'uy': [-4.0191153425194175e-05, 0.00011770931656285803], 'uz': [-0.00041907163581872826, -5.6323551970474904e-05]}"
0.001,0.0010000179687332,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uz', 'uy']","{'ux': [0.0011034190861169582, 0.002279348683557157], 'uy': [-0.0010359262078380158, -0.00042572435962663765], 'uz': [-0.000732889753903809, 0.0014340704041985312]}"
0.001,0.001007021910455,500,electrons,"('ux', 'uy', 'uz')","['uz', 'uy']","{'ux': [-8.170526741359046e-05, -1.370131402936059e-05], 'uy': [8.156504458272211e-05, 0.00030767415276627096], 'uz': [9.685838420199796e-06, 6.697073107511526e-05]}"
0.001,0.0010024089695279,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uz']","{'ux': [-3.393585869035308e-05, 6.062160277289411e-05], 'uy': [-0.0001509327367189261, -7.539667905778221e-05], 'uz': [-7.193887069724826e-05, 0.000114263628875184]}"
0.001,0.0009913717234353,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'uy', 'ux', 'uz']","{'x': [1.627590068727319e-05, 1.9393902965708538e-05], 'ux': [0.0003066247882514082, 0.0005530246848756804], 'uy': [-0.0001888336156148963, 0.0007568619994411016], 'uz': [-0.0009610809953237235, -0.00014994872187855726]}"
0.001,0.0010081811835676,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'uy', 'ux']","{'x': [-7.026394472836561e-06, -2.1527809472791575e-06], 'ux': [-0.0011077605411750962, -0.000153792897227304], 'uy': [-0.00019307538641539558, 0.0015349081306627905], 'uz': [-0.0002837565157121772, 0.0011829808011417369]}"
0.001,0.0009984964227729,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'ux', 'uy', 'uz']","{'x': [-7.437039197305581e-06, -1.5814098395775228e-06], 'ux': [0.0130860628357381, 0.09123234466575303], 'uy': [-0.23628105925344262, -0.020428717323027035], 'uz': [-0.05116901293337765, 0.016021046539701874]}"
0.001,0.0009983273621107,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'uy', 'ux', 'uz']","{'x': [1.3238809347942732e-06, 4.082752596193936e-06], 'ux': [7.673763707865568e-05, 0.00013017016254144063], 'uy': [0.010236083356817999, 0.05085755790171458], 'uz': [-0.0036765255951599412, 0.0006144008181324543]}"
0.001,0.0010018051814484,500,electrons,"('ux', 'uy', 'uz', 'x')","['uy', 'ux', 'x', 'uz']","{'x': [1.553427060670879e-05, 1.9468515237481766e-05], 'ux': [1.0201015543920383e-06, 4.937324941662793e-06], 'uy': [-0.0013688041100228913, 0.0007885743546333521], 'uz': [-1.0139667681630232e-05, 1.436384232203506e-05]}"
0.001,0.0010057418797265,500,electrons,"('ux', 'uy', 'uz', 'x')","['uy', 'uz', 'ux', 'x']","{'x': [-1.921597543466746e-05, -1.652983939597511e-05], 'ux': [-6.8926485449947205e-06, 3.478431425856525e-05], 'uy': [-0.0013488188452937166, 0.0012579616553020465], 'uz': [-7.003811933074232e-05, -2.548822937006069e-05]}"
0.001,0.0009924343904551,500,electrons,"('ux', 'uy', 'uz', 'x')","['ux', 'x', 'uy']","{'x': [-1.911320074220007e-05, -1.5063702672334975e-05], 'ux': [-0.0007949822749828163, -0.0006101895615115399], 'uy': [-8.106600936387168e-05, 0.0007270155667600336], 'uz': [-0.0002203486719742296, 0.0001651962546575158]}"
0.001,0.0009958156037001,500,electrons,"('ux', 'uy', 'uz', 'x')","['uy', 'uz', 'x', 'ux']","{'x': [9.421575841312883e-06, 1.3329618991056393e-05], 'ux': [0.0033985446574787284, 0.006768555085799649], 'uy': [-0.005328341603107058, -0.0016258389650985763], 'uz': [-0.009385217888692524, -0.003512010681783371]}"
0.001,0.0009917339962829,500,electrons,"('ux', 'uy', 'uz', 'x')","['uy', 'uz', 'ux', 'x']","{'x': [-7.453340620592161e-06, -5.873785217185439e-08], 'ux': [-0.0007030843418498764, -3.2581625058412217e-06], 'uy': [-0.0017877792431686185, 9.590258064992497e-05], 'uz': [-0.0007913692879243148, -2.1134538891473245e-05]}"
0.001,0.0010085434564152,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'uy', 'ux']","{'x': [-1.4464278088073862e-05, -1.030056999360883e-05], 'ux': [0.0013222948109112148, 0.05740626884611488], 'uy': [-0.038467270985580684, -0.006414009000175722], 'uz': [-0.07487625275862914, -0.011268334305641198]}"
0.001,0.0010057418797265,500,electrons,"('ux', 'uy', 'uz', 'x')","['uy', 'x', 'ux', 'uz']","{'x': [1.757475749308855e-05, 1.9623714305451727e-05], 'ux': [1.5675370822666795e-05, 6.035631116139032e-05], 'uy': [-8.206185924654547e-07, 0.0005034729872238882], 'uz': [5.638948689662208e-05, 0.00019916055674490624]}"
0.001,0.0010000662717796,500,electrons,"('ux', 'uy', 'uz', 'x')","['uz', 'x', 'ux']","{'x': [-1.2890310089540842e-05, -7.929253799468495e-06], 'ux': [-0.014269932500556002, -0.0062192767924291355], 'uy': [0.002971473534801564, 0.01554548517210556], 'uz': [-0.00932703111914692, 0.003698179308070846]}"
0.001,0.0009988345440974,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'ux', 'uz']","{'x': [-1.3886343804705363e-05, -8.817867550098663e-06], 'ux': [-7.532468423244604e-05, -2.4200853594601088e-05], 'uy': [0.0009317841023816478, 0.0028872891257081855], 'uz': [3.536196569892721e-05, 0.0005455678482590953]}"
0.001,0.0009992692715147,500,electrons,"('ux', 'uy', 'uz', 'x')","['uy', 'ux', 'uz', 'x']","{'x': [-1.9980420319287373e-05, -1.6943846161102852e-05], 'ux': [-7.477390754414502e-05, -2.120172561706336e-05], 'uy': [-0.0018324273635442513, -0.0005656482100211258], 'uz': [5.701059173209198e-06, 0.00016151818444204511]}"
0.001,0.0009935695120445,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'uz', 'uy', 'ux']","{'x': [-6.9236315527912094e-06, -1.7345594052773536e-07], 'ux': [-0.0010063042637886077, -9.473603774089147e-06], 'uy': [-0.0030500502752826837, -0.0015465848458852908], 'uz': [-0.005015992204746374, -0.0019497530382716018]}"
0.001,0.0010055003644947,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uz', 'x', 'ux', 'uy']","{'x': [1.5296715682736877e-05, 2.006502388361339e-05], 'y': [-7.43718291207851e-06, -6.6055346197725635e-06], 'ux': [0.0005717505716056157, 0.0033251635183772403], 'uy': [6.010562177057011e-05, 0.0020276356240222808], 'uz': [-0.003539732742479432, 0.0006622411990579247]}"
0.001,0.000991202662773,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['ux', 'uz', 'y', 'x', 'uy']","{'x': [1.259285636113007e-05, 2.2441620071316088e-05], 'y': [2.4619478129735004e-06, 4.097774235336264e-06], 'ux': [-0.001476254079867777, -0.00014012732553295734], 'uy': [-0.003039382557464205, 0.003692134067782877], 'uz': [-0.0003988826838060075, 0.0004961078843162104]}"
0.001,0.0010091713960179,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['y', 'x', 'uz', 'uy', 'ux']","{'x': [-2.1861815664089032e-05, -1.18871269491553e-05], 'y': [1.9623026774739318e-05, 2.0039682440257512e-05], 'ux': [-2.4416976237320317e-05, 0.0005091102366232575], 'uy': [6.791772787931278e-05, 0.0007529003509821732], 'uz': [-0.00017601396899509443, 0.00022384560904530683]}"
0.001,0.0009939800879385,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['ux', 'x', 'uz']","{'x': [-1.1393133576699034e-05, 3.6564175309001463e-06], 'y': [-1.3124910287728442e-05, -1.2187527495467611e-05], 'ux': [-0.016396470258270464, 0.0067931618447266365], 'uy': [-0.019332254065632024, -0.007377087273988183], 'uz': [-0.004586025984729389, 0.03179257855571249]}"
0.001,0.0010009840296603,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uy', 'x', 'ux', 'uz', 'y']","{'x': [1.2264125431625146e-05, 2.2973150124780505e-05], 'y': [1.738544543685574e-05, 1.90853639388923e-05], 'ux': [9.501626782125916e-05, 0.00029665767981609456], 'uy': [-0.0008325610540506013, -0.00019445380244857317], 'uz': [9.534070070901888e-06, 0.0004971569711785789]}"
0.001,0.0010053796068788,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uz', 'ux', 'uy', 'x']","{'x': [-9.281644769570629e-06, 2.305804304032404e-06], 'y': [-1.9985127924514293e-05, -1.9744837824341486e-05], 'ux': [-0.001457309473483404, 0.00017725078486191407], 'uy': [-0.0028112925609312224, -0.00032181981481383065], 'uz': [-0.0024295929805679397, 0.00031304533046619203]}"
0.001,0.0010048482733689,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uz', 'x', 'y', 'uy']","{'x': [1.1773617738154748e-05, 2.2408078691149753e-05], 'y': [-2.3527399061917265e-07, 1.1461560039941682e-06], 'ux': [-0.0014496386224016756, -8.106800547635964e-05], 'uy': [-0.006264242690113678, 0.010034231570312009], 'uz': [-7.277248752640838e-05, 0.0006025573596197661]}"
0.001,0.0010055486675411,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uz', 'x', 'uy', 'ux', 'y']","{'x': [4.98566672433309e-07, 7.706388484991396e-06], 'y': [-1.854325523200448e-05, -1.7841155654478233e-05], 'ux': [-3.4359270042900124e-05, 0.0014214655804929504], 'uy': [-0.004156533524407831, -0.0012620890382567802], 'uz': [-0.0034744015804041148, -0.00016491497595620252]}"
0.001,0.001000935726614,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uy', 'ux', 'uz', 'y', 'x']","{'x': [-7.2243971045041924e-06, -3.359135826740705e-07], 'y': [6.751680976738973e-11, 7.98406525273246e-07], 'ux': [-1.1241843487162062, 0.5889755206644132], 'uy': [-0.45981486214623535, 0.5099483582986328], 'uz': [0.0182501208573893, 1.579514450082023]}"
0.001,0.0009982790590643,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uz', 'y', 'x']","{'x': [-1.514312964176344e-05, -6.210973335656963e-06], 'y': [-7.619792682303483e-06, -6.3905274433874885e-06], 'ux': [-0.004175432867355005, 0.0019552034123150102], 'uy': [-0.0020533989343158353, 0.002789561881493653], 'uz': [-0.02062617815284818, -0.0028900804079464576]}"
0.001,0.0010004768476736,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['ux', 'uz', 'x', 'y', 'uy']","{'x': [-6.430872513927854e-06, -9.196279102183023e-07], 'y': [1.052119757404755e-05, 1.1201715903832542e-05], 'ux': [-0.0008009405369169657, 0.008819425389218457], 'uy': [-0.028391877397730768, 0.003366951316965726], 'uz': [-0.05792897924796594, 0.055020961922048355]}"
0.001,0.0009996315443623,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uy', 'y', 'ux', 'x', 'uz']","{'x': [1.0034042321175687e-06, 7.299358498048124e-06], 'y': [1.503454425562661e-05, 1.5928295443871882e-05], 'ux': [5.81623066804902e-06, 0.0006954694947166999], 'uy': [-0.003065799944989701, 3.599292686685832e-06], 'uz': [-0.0005387794641605885, 0.0023759697127366617]}"
0.001,0.0009922653297929,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['x', 'y', 'ux']","{'x': [6.8546842164406055e-06, 1.768624129051723e-05], 'y': [1.0115285397135812e-05, 1.1319769228594751e-05], 'ux': [0.00010738204269690856, 0.0003451058399015158], 'uy': [-0.0051563484365047645, 0.006978460588696425], 'uz': [-6.564645621728381e-05, 0.000919582536034853]}"
0.001,0.000992144572177,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['uz', 'ux', 'x', 'y', 'uy']","{'x': [7.062645922130007e-06, 1.5440761676855927e-05], 'y': [-1.2254415616013771e-05, -1.1176063981384351e-05], 'ux': [0.003408066709590634, 0.019561808859605154], 'uy': [-0.017767303175273433, -0.0002496402427083974], 'uz': [-0.019793083893159404, 0.011322733811224239]}"
0.001,0.0009986171803888,500,electrons,"('ux', 'uy', 'uz', 'x', 'y')","['ux', 'x', 'uy', 'y']","{'x': [-2.005589226076465e-06, 8.3705005839734e-06], 'y': [-1.3306842597762558e-05, -1.200565443944076e-05], 'ux': [-0.0017676683559362887, 0.008776058511730061], 'uy': [-0.014907352638931257, -0.00227787686819194], 'uz': [0.002211207208511178, 0.019897461779626636]}"
0.001,0.0010039305154881,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uy', 'ux', 'y', 'z']","{'x': [5.859379789934509e-06, 0.0007441448661360793], 'y': [-0.00505263815466277, 0.0028967868803148594], 'z': [2.8481514712225438e-05, 0.008640315801227559], 'ux': [-0.18129992068570108, 0.1881836807899366], 'uy': [-8.152128608818394, 8.568385423112971], 'uz': [0.013564371186019546, 0.07960983677499493]}"
0.001,0.0009917098447598,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'z', 'y', 'x']","{'x': [-0.012988589346723305, 0.013742200063460552], 'y': [-0.00014946646766067322, 0.0019307551728889598], 'z': [3.4583694127995565e-05, 0.001409206008829021], 'ux': [0.009297710189267176, 1.5574525135581505], 'uy': [-0.03411175730269699, 7.09591839994195], 'uz': [-105.29818854381257, 103.02826832307834]}"
0.001,0.0009901641472763,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'ux', 'x', 'y']","{'x': [-0.017479629117021344, 0.01973209369535985], 'y': [-0.0005435012435691508, 0.0030753694263205567], 'z': [2.8226881830448625e-05, 0.004391092491417009], 'ux': [-11.440418567198455, 12.04387411223932], 'uy': [0.06820789877956471, 0.5951636523617094], 'uz': [-0.8739262683928207, -0.06902375293633072]}"
0.001,0.0010031576667464,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'z', 'x', 'y']","{'x': [-0.0052915975716858864, 0.008794152691893913], 'y': [4.726280878430684e-06, 0.0012123204499056837], 'z': [-0.0019531031676126038, 0.004455609627732887], 'ux': [-1.7505546864580501, 1.4082898381482338], 'uy': [-0.1900054363710612, 0.03768070775961518], 'uz': [-0.5562797414034252, -0.11953075331080912]}"
0.001,0.0010088574262166,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'z', 'ux', 'uy', 'y']","{'x': [6.206734844993633e-06, 0.0007491723413698962], 'y': [-0.002136274015000117, -1.9935575942896027e-05], 'z': [-0.0004943135822217614, 0.0006651797674162396], 'ux': [-13.241438228236332, 15.174280870490021], 'uy': [-13.952615983408913, 10.239251738627582], 'uz': [-24.09879686687835, 30.500037466741812]}"
0.001,0.0010019500905875,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'y', 'z', 'x', 'ux']","{'x': [-0.02104093715058298, 0.018785806869402275], 'y': [-0.0029001342634541296, -7.98936175461229e-06], 'z': [-0.0005047452625830704, 0.000879889288816202], 'ux': [-4.189737640833863, 3.310381267610021], 'uy': [-0.8698072936528343, -0.0752209242516466], 'uz': [-6.942991439517446, 6.539683526896116]}"
0.001,0.0010072634256868,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'z', 'uz']","{'x': [-0.0007442042727142316, -5.859964553685307e-06], 'y': [-0.005567603887103173, 0.0075349255710494435], 'z': [4.226433409088622e-05, 0.0073519614164539665], 'ux': [-0.029850725417781127, -4.4974443575433214e-05], 'uy': [-3.823486514273944, 5.450996255846347], 'uz': [-43.09556545514432, 43.24046073624897]}"
0.001,0.0010050897886007,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'z', 'uz', 'y', 'uy']","{'x': [-0.008363227978198218, 0.011868250111737123], 'y': [-0.0028979418110937527, -7.222408519596494e-06], 'z': [-0.00014863652710137118, 0.0024421768213395865], 'ux': [0.01755299818363137, 0.0786159613722278], 'uy': [-0.5677950851473491, 0.6373025016481241], 'uz': [-1.7495404104038261, 1.6344508522286452]}"
0.001,0.0010031576667464,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'ux', 'uy', 'z', 'y']","{'x': [-0.008706935888298632, 0.007957051993859474], 'y': [-0.0018515649886431942, 0.0017578636847260286], 'z': [3.624169712510526e-05, 0.0033200554029762866], 'ux': [-3292.9039638318973, 3227.540922178585], 'uy': [-1509.007612881018, 1513.3928651654408], 'uz': [0.022193275638400022, 217.90829892842166]}"
0.001,0.0010082777896603,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['y', 'z', 'x', 'uz']","{'x': [-0.011134326331710674, 0.007629139449455551], 'y': [-0.0021506486470421315, -3.777418918322721e-06], 'z': [-0.0001635531245479428, 0.003519404292850134], 'ux': [-0.15080356820753063, -0.0625799647031863], 'uy': [-0.07723182413566708, 0.15109306316970805], 'uz': [-10.118152545158775, 9.747348965342788]}"
0.001,0.0010036890002563,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['ux', 'z', 'x', 'uz', 'y']","{'x': [-0.03057183686384229, 0.02981955901105744], 'y': [-0.0030916377694479758, -5.033126581076557e-06], 'z': [-0.002200416303052984, 0.005982198668318792], 'ux': [-10.226801149946073, 9.96087468378871], 'uy': [-0.7960372757244917, -0.30286300513677106], 'uz': [-31.0683693312287, 29.57312983501527]}"
0.001,0.0009983032105875,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'y', 'z', 'uz']","{'x': [-0.09179034762048503, 0.09254034153240491], 'y': [-0.003969635944841204, -2.987455244325612e-06], 'z': [-0.0011636292194897166, 0.007069846968067146], 'ux': [0.00022559930016015015, 0.024602606980928643], 'uy': [0.08884954448583458, 0.18339335885048355], 'uz': [-26.119559432663237, 26.364259888449467]}"
0.001,0.0010097751840974,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['z', 'y', 'uy', 'ux', 'x']","{'x': [-0.030969830852064527, 0.030217795799591336], 'y': [-0.005553730166575587, 0.008275588279835593], 'z': [2.563403052975458e-05, 0.004608674152308718], 'ux': [-3.98449060325971, 3.4606834304155782], 'uy': [-24.120240069218855, 25.87630981491782], 'uz': [-0.9227806342757441, -0.2797550103783062]}"
0.001,0.0009933521483359,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['x', 'z', 'ux', 'uz', 'y']","{'x': [-0.006424726143242838, 0.0071762226846447865], 'y': [4.559940898556233e-06, 0.002894825932790992], 'z': [-9.693776986571952e-05, 0.0017588121321754384], 'ux': [-6.871721845899803, 6.717616767836869], 'uy': [-0.8134763494685927, -0.2572661822442687], 'uz': [-4.282885471472193, 3.7201465859464626]}"
0.001,0.0009913234203889,500,electrons,"('ux', 'uy', 'uz', 'x', 'y', 'z')","['uz', 'y', 'x', 'z']","{'x': [-0.15399514506732762, 0.1504912539197036], 'y': [-0.018656166784927698, 0.015749734737722853], 'z': [8.430894778387044e-06, 0.006960264900556524], 'ux': [0.00895204627336354, 0.017903890687731516], 'uy': [-0.07766652257947841, -0.033149398005427], 'uz': [-0.8623697827229655, 0.8103413644459372]}"
0.001,0.0009954774823756,500,electrons,"('ux', 'uy', 'x', 'y')","['y', 'uy', 'ux', 'x']","{'x': [7.565450214781296e-06, 1.4100212485450718e-05], 'y': [-1.2002829352215563e-05, -1.12884334429191e-05], 'ux': [0.00046123613591888147, 0.004606187237104331], 'uy': [-0.003783266658440763, 0.0016683137482181747]}"
0.001,0.000993497057475,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'ux', 'y']","{'x': [-9.334466060137019e-06, 2.5982411678658022e-06], 'y': [-1.23877583703531e-05, -1.1070973463773953e-05], 'ux': [-0.028107113961327868, 0.005528258043548458], 'uy': [-0.0358451457154352, -0.014856774096163849]}"
0.001,0.0010087366686007,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'ux', 'x']","{'x': [-1.631031091874461e-05, -6.209772028338743e-06], 'y': [-1.588326138026917e-05, -1.5052372336267843e-05], 'ux': [-0.0021719426099135507, -0.0009781148859856436], 'uy': [-0.003723464403696337, 0.00018403306249810208]}"
0.001,0.001001346302508,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'x', 'ux', 'y']","{'x': [1.5066786592244427e-05, 2.0071518351881334e-05], 'y': [-9.286281090096053e-06, -8.447205738513544e-06], 'ux': [-0.0009944239948293644, 0.0002730709575654792], 'uy': [-0.00037654446111546334, 0.0011726042088895492]}"
