target_percentage,current_percentage,iteration,species,select_set,expand_set,envelope
0.001,0.0009959605128392,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'uy', 'ux']","{'x': [-1.5069426958124005e-05, -7.201278430085459e-06], 'y': [-1.681871569648195e-05, -1.5996824068958824e-05], 'ux': [-0.0001244931565490024, 0.00014426067720058335], 'uy': [-0.00017266170493477283, 0.002348159315523989]}"
0.001,0.0010062007586669,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'y', 'ux', 'x']","{'x': [-1.6118795745735442e-05, -7.670049500135359e-06], 'y': [-1.6013268270753076e-05, -1.4861113274379186e-05], 'ux': [-0.00099187645127984, -5.848965956632815e-05], 'uy': [0.0008789078321426512, 0.0031014141167201668]}"
0.001,0.0010070943650245,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'ux', 'uy']","{'x': [-1.4876837491112204e-05, -8.731075164024583e-06], 'y': [-1.2127869593191665e-05, -1.128824441149509e-05], 'ux': [-0.00032223901019913346, 0.0010362988495296122], 'uy': [-0.0004472778704260802, 0.0018911256246853783]}"
0.001,0.0010081570320444,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'x', 'y']","{'x': [6.656778699491083e-06, 1.4941650887114925e-05], 'y': [-7.561218288439749e-06, -6.65747547188424e-06], 'ux': [-0.0003151205219967081, -4.1460782360545705e-05], 'uy': [-0.007039254089275685, 0.00603093028392056]}"
0.001,0.0010095578203887,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'x', 'ux']","{'x': [-7.409011266269388e-06, -6.0263728419275e-08], 'y': [-1.124933713697689e-05, -1.0312799805567704e-05], 'ux': [-0.008368536273367751, -8.679556409655585e-05], 'uy': [-0.010010269496336007, -0.0014405214600040853]}"
0.001,0.0010004526961504,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'ux', 'uy']","{'x': [-2.073858436488919e-05, -2.9243310273971772e-06], 'y': [-1.9983434287827903e-05, -1.9744312886219117e-05], 'ux': [-0.0008397669882233273, -0.0004436510455551454], 'uy': [-0.002079362540909788, 0.0008320364590672304]}"
0.001,0.0010092680021106,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'x', 'uy', 'y']","{'x': [-1.2968499059255093e-05, -7.501173444200267e-06], 'y': [1.997282922709949e-06, 2.750097018157882e-06], 'ux': [-0.08001934321639716, -0.003920974665280769], 'uy': [-0.001128744927202969, 0.02518426104510859]}"
0.001,0.0009943665123094,500,electrons,"('ux', 'uy', 'x', 'y')","['x', 'uy', 'y', 'ux']","{'x': [-1.4941010964600518e-05, -7.70759439931944e-06], 'y': [-1.2132039893054658e-05, -1.1387057105834223e-05], 'ux': [-0.00023905989746675026, 9.238997785829356e-05], 'uy': [-0.00785861185998545, 0.014507666315540112]}"
0.001,0.00100364069721,500,electrons,"('ux', 'uy', 'x', 'y')","['uy', 'x', 'ux', 'y']","{'x': [-1.9883642962931763e-05, -1.5090238255626394e-05], 'y': [-8.507623193907356e-07, -4.6412014727352224e-08], 'ux': [-0.0003576365667792437, 0.001307567627221613], 'uy': [-0.0007897697129684686, 0.0009005988837893066]}"
0.001,0.0010003077870113,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'uy', 'y', 'x']","{'x': [-6.801853579365625e-06, -1.5010967447206607e-07], 'y': [-1.020100617822283e-05, -9.433190533555124e-06], 'ux': [-0.0001687351246732631, 0.00017889883600834882], 'uy': [-0.027319402147875625, 0.055871626728237096]}"
0.001,0.0010009598781372,500,electrons,"('ux', 'uy', 'x', 'y')","['ux', 'uy', 'x', 'y']","{'x': [1.2852618570790105e-05, 2.1148488437601198e-05], 'y': [1.9609375001981136e-05, 2.0022613015229238e-05], 'ux': [-0.0004093668435881789, 3.407953711628993e-05], 'uy': [0.00010470272535884946, 0.000870752012759023]}"
0.001,0.0010019017875411,500,electrons,"('x',)",['x'],"{'x': [3.398428640614648e-07, 4.1015713593286136e-07]}"
0.001,0.001007963819859,500,electrons,"('x',)",['x'],"{'x': [1.7140527273699666e-06, 1.7893018804397134e-06]}"
0.001,0.0010089298807861,500,electrons,"('x',)",['x'],"{'x': [1.714359792813307e-06, 1.7903438659997117e-06]}"
0.001,0.0009938110272763,500,electrons,"('x',)",['x'],"{'x': [-1.789251709608002e-06, -1.714646653873996e-06]}"
0.001,0.0010092438505874,500,electrons,"('x',)",['x'],"{'x': [-1.7921821941218025e-06, -1.7150130946491406e-06]}"
0.001,0.0009921687237001,500,electrons,"('x',)",['x'],"{'x': [1.7146523862281955e-06, 1.7890640531433776e-06]}"
0.001,0.0010078430622431,500,electrons,"('x',)",['x'],"{'x': [1.1138827325255355e-06, 1.1367766538655944e-06]}"
0.001,0.0009953084217134,500,electrons,"('x',)",['x'],"{'x': [-1.789234408671037e-06, -1.7145728916595372e-06]}"
0.001,0.000991468329528,500,electrons,"('x',)",['x'],"{'x': [1.1142402257089532e-06, 1.1386420835825224e-06]}"
0.001,0.0009968541191968,500,electrons,"('x',)",['x'],"{'x': [1.7145759344584536e-06, 1.7894490414067807e-06]}"
0.001,0.0010006217568127,500,electrons,"('x',)",['x'],"{'x': [1.1145714751931104e-06, 1.1411065471314044e-06]}"
0.001,0.0009938834818458,500,electrons,"('x',)",['x'],"{'x': [3.4268593034500654e-07, 4.1015790912674435e-07]}"
0.001,0.0010080604259517,500,electrons,"('x',)",['x'],"{'x': [-4.1015745319416667e-07, -3.399126839811372e-07]}"
0.001,0.0009926759056869,500,electrons,"('x',)",['x'],"{'x': [1.1135566073191367e-06, 1.1320200679234709e-06]}"
0.001,0.0009979167862167,500,electrons,"('x',)",['x'],"{'x': [1.714529483357487e-06, 1.7894082428156603e-06]}"
0.001,0.0009957914521769,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-1.3396887739578246e-05, -1.003206093677882e-05], 'y': [-6.347383312125516e-06, -5.865186315478609e-06]}"
0.001,0.0010003077870113,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.5453113179143137e-05, 2.0136770954771772e-05], 'y': [-1.9984731012176803e-05, -1.9741664368855604e-05]}"
0.001,0.0009977960286008,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-1.4220447418995607e-05, -1.0654551166674519e-05], 'y': [-2.6619970772015015e-06, -2.233144292809358e-06]}"
0.001,0.0010085676079384,500,electrons,"('x', 'y')","['y', 'x']","{'x': [8.476884419547766e-06, 1.2840593249801539e-05], 'y': [5.686162201845688e-06, 6.070859954895912e-06]}"
0.001,0.0009917581478061,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.5819683774797494e-05, 1.9207758841086062e-05], 'y': [1.5271301713115727e-05, 1.568538884341479e-05]}"
0.001,0.0009921204206538,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.575978350869924e-05, 1.987334420454451e-05], 'y': [1.6933567149785745e-05, 1.73314041713814e-05]}"
0.001,0.0010092438505874,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-1.4111194985185478e-05, -9.456820022763469e-06], 'y': [-1.4575388779761987e-05, -1.416071248777748e-05]}"
0.001,0.0010073841833027,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.536745344445274e-05, 1.8782106690764165e-05], 'y': [1.5186232194784645e-05, 1.5759522866582153e-05]}"
0.001,0.0009917581478061,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-1.9819441931150977e-05, -1.642044033077718e-05], 'y': [3.87366604539696e-06, 4.290021004144765e-06]}"
0.001,0.0009945355729717,500,electrons,"('x', 'y')","['y', 'x']","{'x': [-1.3013382821846452e-05, -7.73672804247953e-06], 'y': [-1.9970124959138076e-05, -1.9792531949196663e-05]}"
0.001,0.0010038580609186,500,electrons,"('x', 'y')","['y', 'x']","{'x': [-1.880782794446127e-05, -1.6027931836232916e-05], 'y': [-7.182483239632607e-07, -1.335112217616026e-07]}"
0.001,0.0009985447258193,500,electrons,"('x', 'y')","['x', 'y']","{'x': [-1.4606092674382073e-05, -1.0209886826902515e-05], 'y': [4.747071772384655e-06, 5.133286115055885e-06]}"
0.001,0.0010019500905875,500,electrons,"('x', 'y')","['y', 'x']","{'x': [-4.30945832743559e-06, -1.2871261831478652e-06], 'y': [-2.7401887181048284e-06, -2.1645677543613054e-06]}"
0.001,0.0009995349382696,500,electrons,"('x', 'y')","['x', 'y']","{'x': [1.7970611780696963e-05, 1.9837015601594872e-05], 'y': [1.5153250499145324e-05, 1.5710844946935614e-05]}"
0.001,0.0009939559364154,500,electrons,"('x', 'y')","['y', 'x']","{'x': [1.4536724175491238e-07, 2.930342901056411e-06], 'y': [-8.408670181207647e-06, -7.855067869078774e-06]}"
0.001,0.0009900675411836,500,electrons,"('x', 'y', 'z')","['x', 'y', 'z']","{'x': [-1.2168530883169075e-05, 1.1415005585694257e-05], 'y': [-2.181392521198091e-06, -7.291942583658003e-07], 'z': [-2.2902155172384427e-07, 2.9416546883842244e-06]}"
0.001,0.0009960088158855,500,electrons,"('x', 'y', 'z')","['z', 'y', 'x']","{'x': [-1.0649245025441698e-05, 7.143979418444383e-06], 'y': [-6.29641332574406e-07, 2.0344251786173384e-06], 'z': [-1.2478399157996728e-06, 2.052400524868278e-06]}"
0.001,0.0009975303618458,500,electrons,"('x', 'y', 'z')","['y', 'x', 'z']","{'x': [-8.560804966172548e-06, 7.807307580521266e-06], 'y': [2.0151471950983657e-07, 2.3297571503473474e-06], 'z': [1.0492032363975436e-06, 3.3713749885893807e-06]}"
0.001,0.0010084951533689,500,electrons,"('x', 'y', 'z')","['z', 'x', 'y']","{'x': [-7.755441515209641e-06, 7.002828325056757e-06], 'y': [-1.4596936827653166e-06, 5.3491470789504875e-08], 'z': [2.032079383106056e-06, 4.299185741561638e-06]}"
0.001,0.0010080845774748,500,electrons,"('x', 'y', 'z')","['x', 'z', 'y']","{'x': [-9.476905109346252e-06, 5.970527883985339e-06], 'y': [-1.4231378149492022e-06, 1.1435530817816953e-06], 'z': [-1.789031686850275e-06, 2.1648011052668667e-06]}"
0.001,0.0009994866352233,500,electrons,"('x', 'y', 'z')","['z', 'y']","{'x': [-1.99851619289474e-06, -1.5069297149334861e-06], 'y': [-4.85762524117427e-05, 4.567086355277665e-05], 'z': [-4.142877610958207e-06, 4.176739899396388e-06]}"
0.001,0.0010047516672762,500,electrons,"('x', 'y', 'z')","['y', 'z', 'x']","{'x': [-5.013405624483738e-06, 8.51786647930633e-06], 'y': [7.159798711321007e-08, 2.6469222069529513e-06], 'z': [5.264779751510675e-07, 3.2546698030288163e-06]}"
0.001,0.0009934487544286,500,electrons,"('x', 'y', 'z')","['z', 'y', 'x']","{'x': [-9.211128287713876e-06, 1.2715575550780406e-05], 'y': [-2.891350605366066e-06, -9.521138398758451e-07], 'z': [-9.76709014376275e-07, 2.6327309571067996e-06]}"
0.001,0.0010058143342961,500,electrons,"('x', 'y', 'z')","['y', 'z', 'x']","{'x': [-7.2963715211413805e-06, 1.0800601793624302e-05], 'y': [1.46909164415729e-06, 2.5033051278255195e-06], 'z': [-4.2171946918306703e-07, 4.840549419772703e-06]}"
0.001,0.0010042927883358,500,electrons,"('x', 'y', 'z')","['x', 'z', 'y']","{'x': [-7.817313978103179e-06, 8.572527059481708e-06], 'y': [1.8262964412264986e-07, 2.34862664681655e-06], 'z': [2.3156299697134398e-07, 3.124695108524408e-06]}"
0.001,0.0009955016338988,500,electrons,"('x', 'y', 'z')","['y', 'z']","{'x': [-1.998062103709011e-06, -1.5058956919239054e-06], 'y': [-6.157291538121657e-06, 7.000424027394568e-06], 'z': [-5.177347300115861e-06, 1.2146165174550622e-05]}"
0.001,0.0009913717234353,500,electrons,"('x', 'y', 'z')","['z', 'y', 'x']","{'x': [-9.108893480950682e-06, 9.859115529545649e-06], 'y': [7.988263958077513e-07, 2.4817686092147458e-06], 'z': [1.5997053027261201e-06, 3.882980012347241e-06]}"
0.001,0.0010072392741636,500,electrons,"('x', 'y', 'z')","['x', 'y', 'z']","{'x': [-8.54636008234867e-06, 6.296187661204798e-06], 'y': [8.302096763554134e-08, 1.3223399316415755e-06], 'z': [2.1487694200714296e-06, 4.820328373212181e-06]}"
0.001,0.0009937868757531,500,electrons,"('x', 'y', 'z')","['x', 'z', 'y']","{'x': [-0.00010763158232759332, -5.135840607306674e-06], 'y': [-3.457036652791523e-05, -1.8634953523974485e-05], 'z': [-2.1765980776028127e-05, 3.6198827685498506e-06]}"
0.001,0.0010005009991968,500,electrons,"('x', 'y', 'z')","['x', 'z']","{'x': [-9.498940271763308e-05, 9.148242150940143e-05], 'y': [-4.618838460190304e-07, -3.7902010994973944e-07], 'z': [-1.7481094332371068e-05, 1.7643005165238165e-05]}"
0.01,0.0099277975723661,500,electrons,"('ux',)",['ux'],"{'ux': [-6.872943176542331e-17, 3.321740797500922e-12]}"
0.01,0.0100616694653451,500,electrons,"('ux',)",['ux'],"{'ux': [0.0005091809215852281, 0.0005813448437128511]}"
0.01,0.0099507898224322,500,electrons,"('ux',)",['ux'],"{'ux': [-4.703555411638426e-06, -1.0701283485298442e-06]}"
0.01,0.009907631050512,500,electrons,"('ux',)",['ux'],"{'ux': [-3.313902076691415e-07, -7.3454304807077564e-09]}"
0.01,0.0099410084555448,500,electrons,"('ux',)",['ux'],"{'ux': [-1.7216883042003134e-06, -1.5168211665925346e-07]}"
0.01,0.0099944074732927,500,electrons,"('ux',)",['ux'],"{'ux': [0.000809926658369779, 0.000895493585117892]}"
0.01,0.0099858819856107,500,electrons,"('ux',)",['ux'],"{'ux': [5.011191321953011e-05, 6.0886920419540816e-05]}"
0.01,0.0099000474722339,500,electrons,"('ux',)",['ux'],"{'ux': [-4.767523648159486e-05, -3.7379616898807715e-05]}"
0.01,0.0099900843506437,500,electrons,"('ux',)",['ux'],"{'ux': [-0.0026399331876814035, -0.002259211496012862]}"
0.01,0.0100203703607097,500,electrons,"('ux',)",['ux'],"{'ux': [-0.0002497504431531995, -0.0002160808041663835]}"
0.01,0.0099470463363395,500,electrons,"('ux',)",['ux'],"{'ux': [1.1606470642125638e-05, 1.9625768310392103e-05]}"
0.01,0.010034064274352,500,electrons,"('ux',)",['ux'],"{'ux': [2.727231553811131e-13, 2.886891043389029e-10]}"
0.01,0.0099795301350147,500,electrons,"('ux',)",['ux'],"{'ux': [-0.00016464083319990306, -0.0001428495855671758]}"
0.01,0.0100817152295834,500,electrons,"('ux',)",['ux'],"{'ux': [6.0187789889019235e-05, 7.118858729328885e-05]}"
0.01,0.0099786365286571,500,electrons,"('ux',)",['ux'],"{'ux': [0.0008261425946703045, 0.0009147282130472943]}"
0.01,0.0100783581678615,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.0010899941448399087, 0.007707596990177461], 'uy': [-5.1540621868103004e-05, 0.00040799808802245317]}"
0.01,0.0099298504518363,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.0003680631423354228, 0.0007202150468710413], 'uy': [0.0011097086298421338, 0.0038392036806914353]}"
0.01,0.0100422999437559,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.002627975665358157, 0.015252513813381753], 'uy': [-0.06053630720978763, -0.011538569484015115]}"
0.01,0.0099546299146176,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [7.470157059807059e-05, 0.00019933169931621214], 'uy': [0.0003798600262216935, 0.0010564132051935032]}"
0.01,0.0100514533710406,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-0.0017527299905953195, -0.0014879497336617834], 'uy': [-0.043793843964518624, 0.004819613894180855]}"
0.01,0.0099497513069355,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.027623388396073464, 0.2565986455946334], 'uy': [-0.39080265409493836, -0.05187709295522036]}"
0.01,0.0100190420269349,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-0.00449903471680236, -0.00197954107549246], 'uy': [-0.007015369811451495, -0.0024333124975545063]}"
0.01,0.0100937185366031,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [2.4212747863270435e-06, 0.00010189284585304579], 'uy': [5.574798009535434e-05, 0.00015773214607299663]}"
0.01,0.0099762696793856,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-0.008260346601955786, -0.003638269000486125], 'uy': [-0.00922267102968739, -0.001467183437839241]}"
0.01,0.010044207914087,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [9.992560414305004e-05, 0.0005028334814917361], 'uy': [0.0003490908928764539, 0.0005656789145051845]}"
0.01,0.0099319516343528,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [-0.0018450757543233079, -0.001525330591608241], 'uy': [-0.002431175298128351, 0.03020498709246161]}"
0.01,0.0099944316248159,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-6.061852265926745e-06, 5.694875977902451e-05], 'uy': [3.093655636718563e-05, 0.00017304755164478913]}"
0.01,0.0099177022356775,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.00154908158819299, 0.0040309398405376645], 'uy': [-0.005428871645760847, -0.002037771632148946]}"
0.01,0.009912775324949,500,electrons,"('ux', 'uy')","['ux', 'uy']","{'ux': [-0.014541516380315887, -0.009433093608429793], 'uy': [-0.0870460462464272, 0.013545654248295652]}"
0.01,0.0100851930489211,500,electrons,"('ux', 'uy')","['uy', 'ux']","{'ux': [0.003313024395437708, 0.02486192870291637], 'uy': [0.005833848224945742, 0.026522217150564385]}"
0.01,0.0099783950134253,500,electrons,"('ux', 'uy', 'uz')","['uz', 'ux', 'uy']","{'ux': [0.0002177953299209558, 0.015492169335054849], 'uy': [-0.038477818287947815, -0.006372971858089341], 'uz': [-0.008855507140520535, 0.01292232606038764]}"
0.01,0.0099238367225648,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uy']","{'ux': [-0.0006830666192588584, -5.282797359021504e-05], 'uy': [-0.0020219229362717197, -0.0006403348777769591], 'uz': [-0.0005064228657121587, 0.0002690026705411594]}"
0.01,0.0099328452407105,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uz', 'uy']","{'ux': [-2.355086795042496e-06, 2.4495593151404914e-05], 'uy': [-0.0007864534699659913, 0.0018917541638433701], 'uz': [1.4599433848428768e-05, 0.00036011841310960705]}"
0.01,0.0100192835421667,500,electrons,"('ux', 'uy', 'uz')","['uz', 'uy']","{'ux': [-0.00356739634822845, 0.00011987560669113728], 'uy': [-0.0005798167430910335, 0.004033744576533109], 'uz': [0.0006715601013792124, 0.0011190070390505902]}"
0.01,0.0100198148756766,500,electrons,"('ux', 'uy', 'uz')","['uz', 'uy']","{'ux': [-4.6748487588404304e-05, 0.00011786568989402531], 'uy': [-0.0009489081894788914, 0.0004156348377048664], 'uz': [-0.0032535064176929763, -0.00018135694439543157]}"
0.01,0.010032856698193,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uz', 'uy']","{'ux': [-3.1416031641861174e-05, 6.421877581859543e-06], 'uy': [-0.00019435383454551811, -1.1861601182803884e-05], 'uz': [-1.3798510148159941e-05, 6.065472813774696e-05]}"
0.01,0.0100241621498488,500,electrons,"('ux', 'uy', 'uz')","['uy', 'uz', 'ux']","{'ux': [-1.2528240326252637e-06, 8.001612783776314e-06], 'uy': [4.485825770292811e-07, 4.725715974871077e-05], 'uz': [-5.155666375025995e-06, 2.4162902661989117e-05]}"
0.01,0.0099070514139557,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uz']","{'ux': [1.553006676261903e-08, 4.506382275893419e-06], 'uy': [-0.00012299756763228936, 6.035499314500738e-05], 'uz': [-1.7727929605305942e-05, 8.914799544772122e-06]}"
0.01,0.0100970031437554,500,electrons,"('ux', 'uy', 'uz')","['uz', 'ux']","{'ux': [-0.00012059909053238431, 0.00016275975684449583], 'uy': [-9.699420079555153e-05, 9.583362525828149e-05], 'uz': [-0.0010450212931937316, -3.3960856929697754e-06]}"
0.01,0.0099462976391209,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uy', 'uz']","{'ux': [-4.495253361529491e-05, 0.0002857975209386806], 'uy': [-0.00013469907610629271, 7.950298087936638e-05], 'uz': [-0.00020808170484315285, -1.6541553662103702e-06]}"
0.01,0.0099877899559418,500,electrons,"('ux', 'uy', 'uz')","['uz', 'ux', 'uy']","{'ux': [-2.093406245406725e-05, 1.568326145807561e-05], 'uy': [5.576819002864654e-07, 4.8567244792227976e-05], 'uz': [-4.427430829047331e-06, 3.0618812707995937e-05]}"
0.01,0.0099024384730286,500,electrons,"('ux', 'uy', 'uz')","['uy', 'ux']","{'ux': [-0.0008696621402044513, -7.695201648259305e-05], 'uy': [-0.0005719513606442968, 0.00021639701901262048], 'uz': [-0.00028513230363426677, 0.00012397685149331144]}"
0.01,0.0099458146086574,500,electrons,"('ux', 'uy', 'uz')","['uy', 'uz']","{'ux': [7.810174369052878e-06, 0.0006145585465458156], 'uy': [-0.001996380176744988, 0.000517987034457771], 'uz': [0.00025363495564452004, 0.0005693350749932213]}"
0.01,0.0100012906573986,500,electrons,"('ux', 'uy', 'uz')","['uz', 'uy', 'ux']","{'ux': [0.020173435905129548, 0.07119249179895532], 'uy': [-0.09014965865822737, 0.05020219344332051], 'uz': [-0.15587877981976367, 0.037004030421231564]}"
0.01,0.0099597500375314,500,electrons,"('ux', 'uy', 'uz')","['ux', 'uy', 'uz']","{'ux': [-6.835391554744392e-13, 7.051651937052509e-13], 'uy': [-1.3102104312022196e-10, 1.368602957102898e-10], 'uz': [-8.709286918302937e-12, 8.265627446799642e-12]}"
0.01,0.0100802902897158,500,electrons,"('ux', 'uy', 'uz', 'x')","['uz', 'x', 'uy']","{'x': [-1.283698040327112e-07, 1.0972265692393816e-05], 'ux': [2.6198758936806136e-05, 0.002199704364923024], 'uy': [-0.007196162069308079, -0.0004683921688679203], 'uz': [-0.0061803237529484065, -0.0009017373543164947]}"
0.01,0.010062732132365,500,electrons,"('ux', 'uy', 'uz', 'x')","['x', 'uz', 'ux', 'uy']","{'x': [-9.396188119065965e-06, 1.5318274080344986e-08], 'ux': [-0.0005606723763124173, 0.00013764693876240706], 'uy': [0.0005851961829440788, 0.002483506096454039], 'uz': [-0.0021363455445231804, 0.00038299996040071053]}"
0.01,0.01000472017369,500,electrons,"('ux', 'uy', 'uz', 'x')","['uz', 'ux', 'x']","{'x': [6.043097886528625e-06, 1.4265863876434735e-05], 'ux': [0.0009687587183620505, 0.30355786762396464], 'uy': [0.003467428028961649, 0.043611290346433136], 'uz': [-0.39033224150049173, 0.34244249004791916]}"
0.01,0.0100710402563384,500,electrons,"('ux', 'uy', 'uz', 'x')","['ux', 'x', 'uz', 'uy']","{'x': [-2.03957444175887e-05, -1.464192607564504e-05], 'ux': [-5.005405695333214e-07, 0.001329793775545747], 'uy': [-0.0015933032884630212, 0.002897596053552097], 'uz': [2.69283951337783e-05, 0.00033797416282566815]}"
0.01,0.0099056989286577,500,electrons,"('ux', 'uy', 'uz', 'x')","['ux', 'uy', 'uz']","{'x': [-1.9981839505263595e-05, -1.5060462873558376e-05], 'ux': [0.000772494144436562, 0.0014414612694297042], 'uy': [-0.0009050203006065502, 0.0014730229814960694], 'uz': [-0.003014797908752264, 0.0005194791042045046]}"
